year,rf_co2,rf_ch4,rf_n2o
1750,0.0,0.0,0.0
1751,2.584456879874149e-05,-0.00022948621146654243,0.0007321385916379171
1752,5.0832761794037334e-05,-0.0004319901420532094,0.0014581824696696544
1753,7.40456980288327e-05,-0.0006106763215637187,0.0021781831515908534
1754,9.50199616699239e-05,-0.000768339792978918,0.002892191908412733
1755,0.00011363625801493511,-0.0009074488875422788,0.0036002597297079856
1756,0.00013001154193424547,-0.001030183128932261,0.0043024372950224415
1757,0.0001443824243772175,-0.0011384668031197145,0.004998774950930535
1758,0.00015692938806867964,-0.0012339986754675194,0.005689322693665786
1759,0.00016771234758084885,-0.001318278286286738,0.006374130155186794
1760,0.0001767509808744322,-0.0013926292102533306,0.007053246590793265
1761,0.0001841138658822975,-0.0014582196235936543,0.007726720868483095
1762,0.00018991173946340126,-0.0015160804854843384,0.00839460146127687
1763,0.00019423380325610606,-0.001567121606376229,0.00905693644234625
1764,0.0001971210813196014,-0.0016121458456933373,0.009713773481526064
1765,0.0001985986929976258,-0.001651861654234651,0.010365159842157419
1766,0.00019871235545554795,-0.0010573784542859748,0.011005606590361233
1767,0.0002210494933628021,-0.0003704864864622388,0.011635161950225955
1768,0.0005178052051508263,0.0003982324797137088,0.012253914678656302
1769,0.0011800860188871725,0.001239464573954496,0.012861955675146506
1770,0.001916176416528087,0.0021450168579803456,0.013459384365803951
1771,0.002535760743668308,0.0031076867313933514,0.014046298179089728
1772,0.003118469087965309,0.0041211460066698955,0.014622787345712002
1773,0.003823289700718255,0.00517983814435225,0.015188938764591766
1774,0.004663957978309963,0.006278887351815266,0.015744842117428357
1775,0.005587509039525887,0.007414018097402005,0.016290588251092274
1776,0.006556753432135543,0.00858148419461522,0.016826266929289832
1777,0.007554780098679437,0.009778006072410953,0.017351966589777713
1778,0.00857505346045465,0.011000715485381297,0.017867774564944403
1779,0.009611852708782022,0.012247106763865423,0.018373777349794403
1780,0.010661983694088616,0.01351499396175468,0.018870060538053263
1781,0.01172645841915016,0.014802473101556746,0.01935670875031913
1782,0.012811685709880217,0.016107888765032524,0.01983380557504919
1783,0.013916637059888675,0.017429804923035263,0.020301434032413877
1784,0.014990598035434117,0.018766979349546714,0.020759678239564292
1785,0.01587470216273504,0.020118340936302548,0.021208625923437793
1786,0.01654434182007534,0.021482969677522022,0.02164835913351485
1787,0.017268209442125225,0.022860079002457907,0.022078947183538686
1788,0.018218668269241324,0.02424900070119045,0.022500461732591064
1789,0.019331584816105717,0.025649171808899796,0.02291298319155563
1790,0.020503125324171766,0.02706012242397021,0.023316593128661984
1791,0.02148207061214137,0.028481464887684667,0.02371137916140641
1792,0.022092122170875046,0.029912885262452674,0.02409742553912413
1793,0.022647113793276042,0.031354135425081336,0.024474793972580088
1794,0.023478879311498637,0.03280502557215594,0.024843543697945097
1795,0.024561309308078687,0.03426541822769356,0.025203749081099007
1796,0.025740204020397978,0.03573522316083249,0.025555489937840088
1797,0.02689909076082863,0.037214392512238854,0.025898843990356156
1798,0.02804303913451929,0.03870291677813282,0.026233882632420446
1799,0.02922898471137062,0.040200820920358114,0.026560673997976365
1800,0.03046230388409157,0.041708161540777444,0.026879287967890377
1801,0.03172155429958804,0.04322502412612858,0.02718979509446631
1802,0.03299120306392991,0.04475152025157019,0.02749226502079042
1803,0.03427376095970871,0.046287786588490955,0.027786765840404296
1804,0.03556201190059737,0.04783398207238373,0.028073365484268552
1805,0.03684394308418588,0.04939028695460865,0.0283521315288249
1806,0.03812348009365665,0.05095690101581215,0.028623130081731167
1807,0.039407124257625534,0.052534042993862315,0.028886426479815472
1808,0.04069624134641214,0.0541219492507907,0.02914208570240518
1809,0.041985771916871646,0.05572087317672379,0.029390172475920694
1810,0.042301961785232566,0.05733108450717709,0.029630804436865582
1811,0.039962598490339236,0.05895286883806324,0.029864139750667585
1812,0.036073876987186886,0.06058652688079437,0.03009018224592542
1813,0.033061314978396684,0.062232374354359424,0.030308858787191
1814,0.03179333109572048,0.06389074151895385,0.030520180375131326
1815,0.03171245630350431,0.06556197370667073,0.030724237717507496
1816,0.031118314940544307,0.0672464303762889,0.03092118763664391
1817,0.027499703625880674,0.06894448502518756,0.031111235781747147
1818,0.021571203456820086,0.07065652587788389,0.03129440257759474
1819,0.016985672503442052,0.07238295539233351,0.03147053507421266
1820,0.015399383121231128,0.07412419063363729,0.031639592837469734
1821,0.01604379650914719,0.0758806628588215,0.031801676104098585
1822,0.017787127737505605,0.0776528187981824,0.031956907091791775
1823,0.019893917863870656,0.0794411194288978,0.03210538530434223
1824,0.02206104792495607,0.0812460415058622,0.03224718474164264
1825,0.0241870795101175,0.08306807681344143,0.0323823671071852
1826,0.026252677519361597,0.08490773318620945,0.03251098875574072
1827,0.028262996890950798,0.08676553476230826,0.032633104088513144
1828,0.030229042219585073,0.08864202139230282,0.03274876664307889
1829,0.032160734506811846,0.09053775035061042,0.03285802953636076
1830,0.034053308010432555,0.09245329557848835,0.032960946308661296
1831,0.035878202178154746,0.09438924912985788,0.03305757148399988
1832,0.037273547829660324,0.09634622086331783,0.03314797976397672
1833,0.037753250042022526,0.09832483871342278,0.033232253335641865
1834,0.03767759038925014,0.10032575003095139,0.033310421605570295
1835,0.03798131456726572,0.102349621088127,0.03338247749390568
1836,0.038234416416272926,0.10439713865422255,0.03344849812119897
1837,0.03728141733693546,0.1064690096328255,0.0335086057545746
1838,0.035854820172599076,0.10856596173702444,0.03356280448345678
1839,0.035434692701995014,0.11068874419439836,0.03361105078754096
1840,0.03629606065385239,0.11283812867259166,0.033653375869751416
1841,0.037959466518162524,0.11501490932868805,0.033689857883707694
1842,0.03990775058166633,0.11721990331166614,0.03372057715407519
1843,0.04190952226170793,0.11945395209715327,0.033745595800508316
1844,0.043919559321084906,0.12171792183708047,0.03376496387549814
1845,0.04586848321176689,0.12401270346101496,0.033778732582512856
1846,0.04775771784362802,0.1263392138404493,0.033786948287512567
1847,0.04966236413215484,0.12869839704852123,0.033789652322306546
1848,0.05162293223983841,0.13109122353133928,0.03378688782123367
1849,0.053626598886188724,0.1335186927592257,0.03377870093152457
1850,0.05564612303721546,0.13598183225273403,0.033765138355315284
1851,0.05764428846687293,0.13827892006581247,0.03374706963937325
1852,0.05951774001234977,0.14042817692079212,0.03374628937882308
1853,0.061505319614747034,0.1424459396137475,0.0337368448685913
1854,0.06366305824700008,0.14434659767699354,0.033718476311047
1855,0.06580243635109781,0.14614292205244714,0.033690687006898194
1856,0.06792032580216434,0.14784623411522008,0.03365713117801911
1857,0.06976075183301914,0.1494666085260501,0.0336178321553216
1858,0.07059043262862531,0.1510130025010147,0.03357273182263288
1859,0.07049608179440836,0.15249338368806373,0.03352184184832258
1860,0.07071566945992415,0.15391484200385183,0.033465176306807745
1861,0.07182434069011286,0.1550308191846028,0.03341592406646972
1862,0.07356983813785373,0.15587443874590337,0.033334943761641755
1863,0.0752464382402769,0.15647477790508652,0.03324832598902639
1864,0.07654775596717439,0.1568577637649358,0.03315615701091491
1865,0.07782253589567117,0.15704644427034317,0.03305856119873338
1866,0.07925658752658728,0.15706133401915323,0.0329549668195187
1867,0.08083071702297188,0.1569207115737489,0.03284385031223133
1868,0.08247739931540891,0.15664086407980315,0.0327257501415024
1869,0.08415078609906193,0.15623632651118086,0.03260048418563067
1870,0.08581388399636966,0.155720074320387,0.03246807754239822
1871,0.08743724460046012,0.1559215683729447,0.03239462944018511
1872,0.08911246175543927,0.1567650352228087,0.03236895411459337
1873,0.09124023665598624,0.15818176749774826,0.032354551799068
1874,0.09372253597578381,0.16010946505339518,0.03233942210296539
1875,0.09610301621408913,0.16249184891294985,0.032323105688143124
1876,0.09844546173951786,0.1652782087021448,0.032314890324749004
1877,0.10081871602369383,0.1684230910966142,0.032305162942395015
1878,0.10307998557578064,0.1718857186223372,0.03229302817854531
1879,0.10527572784324177,0.17562960493061008,0.03227794769953269
1880,0.10756363880583074,0.17962214918585204,0.03226020527155715
1881,0.1100578147865357,0.18385806814162883,0.03225247228084181
1882,0.11278033430631437,0.18830887747738487,0.032217398334422345
1883,0.1154161581836236,0.1929488830417414,0.03217856188000859
1884,0.11768881240926031,0.19775533756838443,0.03213526896345654
1885,0.11809911885643323,0.20270800987170562,0.03208738234547266
1886,0.11646499625564113,0.20778884715863236,0.032045972298204446
1887,0.11510397805817063,0.21298194481211274,0.032000009592761725
1888,0.1149277509049638,0.21827312560792023,0.031948699891439045
1889,0.1156908271502051,0.22364980647862023,0.03189178237021519
1890,0.117029166541581,0.22910082281333788,0.03182913176161942
1891,0.11848857993614692,0.23427363583078156,0.03176216246886521
1892,0.11995274890497128,0.2391987104500169,0.03169156899434362
1893,0.12153402353068456,0.2439029477574517,0.03161797232608308
1894,0.1234426599029872,0.24841013610339083,0.031541949230723156
1895,0.12581839700416036,0.25274133923505326,0.03146401044564779
1896,0.1287199073133585,0.2569152307351922,0.031384564578918625
1897,0.1318212479516378,0.2609483827763848,0.03130393684152865
1898,0.134736592675576,0.2648555173324611,0.031222350211877258
1899,0.13747447610628302,0.2686497242568361,0.031139899112790897
1900,0.1404646088464484,0.27234265159180926,0.03105654877748839
1901,0.14389534130457815,0.2758781550598768,0.03097355474306117
1902,0.14781509878385016,0.27927257118065074,0.0308930519133298
1903,0.15198169754362742,0.2825404508897762,0.030816715474247632
1904,0.15554984010280462,0.28569476535036203,0.03074583779984076
1905,0.15826481478693072,0.2887470925924833,0.030681288945252162
1906,0.16117202131724095,0.2917077669779794,0.03062343734024683
1907,0.16537138605440502,0.29458602736810924,0.030572226815162362
1908,0.17060829210875286,0.29739013272118,0.03052726238184259
1909,0.17599220668900614,0.30012747057601497,0.030487771343274662
1910,0.181272885635849,0.30280465918179855,0.03045253181878602
1911,0.1868248039063664,0.3054271536351775,0.030421067587359577
1912,0.19232888678302995,0.3080001508238636,0.030393908387127765
1913,0.19764880547053673,0.31052830939533466,0.030371436291962445
1914,0.20258231764185927,0.3130158102184936,0.030353847023251706
1915,0.2066934029737956,0.31546640017261246,0.030341169740645085
1916,0.21047069381070252,0.3178834442270216,0.03033325927477538
1917,0.2147286974176935,0.3202699634285873,0.03032983216089907
1918,0.21958792712817193,0.32262867300303927,0.03033052742446533
1919,0.2245566554224626,0.32496200833566674,0.030334903017131123
1920,0.22883591072951381,0.32727216024226685,0.030342418865019663
1921,0.23306813862913675,0.32958084860836695,0.03035284495767683
1922,0.23718071170503177,0.33188806422551065,0.0303664218280081
1923,0.24084064335080838,0.3341937961959953,0.030383268012535356
1924,0.24523494791594613,0.33649803078281043,0.03040398854808972
1925,0.25011080798744384,0.338800753096231,0.0304296678896245
1926,0.2549021791437416,0.3411019487211467,0.030460998821306276
1927,0.2596430659024902,0.34340161064612046,0.03049823175904814
1928,0.26479593316177646,0.34569973824057276,0.030541187982792636
1929,0.2702943122999604,0.34799633257567875,0.030589320284066954
1930,0.275991008743464,0.3502914015419539,0.030641689856059168
1931,0.2817026660354997,0.35258792145350054,0.03069702374021652
1932,0.28669223418715345,0.3548855331144628,0.030754072305059364
1933,0.2904137684327216,0.35718391792844384,0.030811658223787005
1934,0.29350149305587203,0.35948279160105584,0.030868692534275186
1935,0.2970264538053534,0.36178189132564675,0.030924543595451222
1936,0.3010287742972005,0.3640809777490433,0.030979208310437774
1937,0.30561951253126607,0.36637983151322145,0.03103324059005295
1938,0.3107801794826488,0.36867824537479726,0.03108775870312964
1939,0.3157477779150943,0.37097602719569106,0.031144478569328313
1940,0.32049609650838895,0.3732729978255771,0.031205617968531815
1941,0.32570836828054833,0.37562516917760114,0.03129037227299526
1942,0.33126254388520054,0.37802616548012985,0.03143001595598666
1943,0.3368813713701001,0.38047027829356667,0.03164863933022673
1944,0.3426238370622822,0.382952343727255,0.03196911466818754
1945,0.3483662979382609,0.3854677128299433,0.03241133364598775
1946,0.35307864742988676,0.38801228165195745,0.03298543750581681
1947,0.35751393730352715,0.3905824566968352,0.03369173195758797
1948,0.36327959544899374,0.3931751199726669,0.034520835350762696
1949,0.3699157687536824,0.3957875904770358,0.03545398173737502
1950,0.3764664090127934,0.3984176013900224,0.03646303867295698
1951,0.3835696770390732,0.401850906659377,0.037525376519108124
1952,0.39272336555830206,0.40600444215948084,0.03863162040074301
1953,0.403014508350071,0.41080260813623115,0.03977117647619679
1954,0.41319877284075057,0.41617677628323774,0.04093558017586599
1955,0.4234414046804187,0.4220647842446964,0.042120536675694535
1956,0.434508025166025,0.4284104808323679,0.04332356640127784
1957,0.446829571218713,0.4351632423526613,0.04454406184896469
1958,0.4599208570972899,0.44227750774817925,0.045783325216487654
1959,0.4734441144500094,0.44971232299983627,0.04704445707602219
1960,0.4869887476394131,0.45743091549801645,0.04833235294469488
1961,0.5005650629011369,0.4649455376152289,0.049671324859663905
1962,0.514243505226617,0.4722753651513289,0.05109756899510624
1963,0.5278956439090537,0.47943747847069806,0.05264061219788611
1964,0.5418860135248154,0.4864470378769996,0.054329181968118555
1965,0.5557003770400121,0.49331786871334643,0.05616850996752091
1966,0.5692159197616026,0.5000619812869549,0.058183417303015746
1967,0.5838684636024726,0.5066908875383742,0.06034671702490774
1968,0.6001133380355587,0.513215647394918,0.0625893981669952
1969,0.6172590569372681,0.5196451701260594,0.06491239875294197
1970,0.6349005593152208,0.5259876131651292,0.06730595695235607
1971,0.6534363413063484,0.5323996254139137,0.06944431318186582
1972,0.6727431087954726,0.5388647420815201,0.07176224330769351
1973,0.692673052660501,0.545376982158361,0.07413293276915618
1974,0.7137347483031852,0.5519318140655589,0.07640142293105431
1975,0.7350968842510014,0.5585190473380743,0.07877199561463943
1976,0.7555478695911273,0.5651332167844325,0.08121885353787187
1977,0.7764024447855574,0.5717681841001223,0.08378512802790468
1978,0.7987133719334617,0.5784209929647581,0.08637279262750625
1979,0.8216388577450907,0.5850835171416692,0.08918237394458559
1980,0.8453376592549118,0.5917561630941693,0.09198973791582857
1981,0.8690371113202463,0.5983842859891354,0.0946151130943582
1982,0.8914249795019049,0.604964717443356,0.09738806992402727
1983,0.913190651862539,0.6115027553415534,0.1001886734412801
1984,0.9336780414140182,0.618004667164394,0.10284180125057003
1985,0.9535197400234503,0.6244710677780633,0.10543924698460683
1986,0.9751249891056791,0.6309029965671246,0.10803650194141846
1987,0.9983293393032379,0.637297715087883,0.11085373518638765
1988,1.0226123419381279,0.6436660539505072,0.11346458663001008
1989,1.0478474266611624,0.6500042071448031,0.11612372982533893
1990,1.0738781276159717,0.6563117938817158,0.11891231039941234
1991,1.1000008358341387,0.6613166453729742,0.12155278530609696
1992,1.126278327689281,0.6651360126258347,0.12442195001288466
1993,1.150202747645905,0.6678938751576688,0.1269477275936481
1994,1.1712342171391954,0.6696789020941469,0.12957294848265058
1995,1.1929379438506416,0.6705801760376534,0.13224218871680501
1996,1.2164232067622198,0.6706774237024131,0.1349037035321108
1997,1.2411601919453104,0.6700377860521225,0.13770186827219458
1998,1.2664922068428184,0.6687286266690206,0.14046086585964296
1999,1.2916470131038755,0.6668122097708346,0.14295414937503148
2000,1.3161520632363664,0.6643356455744754,0.14537568365929196
2001,1.340626155241571,0.6625516939326642,0.14779980841398288
2002,1.3657000449452341,0.6613964425320508,0.1502259823327717
2003,1.3913476964025633,0.6608106616382183,0.15265419932454397
2004,1.418151520799554,0.6607398038776842,0.15508415014507865
2005,1.44688167029654,0.661133772526756,0.15751529797604763
2006,1.4771486876855835,0.6616994971560662,0.15994486748719758
2007,1.5076982875690903,0.6624204480530542,0.1623733523660271
2008,1.5378441902022437,0.6632804775207444,0.16480097547133676
2009,1.5676825247792625,0.6642670394006615,0.16722772035091474
2010,1.5973884907706202,0.6653686744006282,0.1696535313979729
2011,1.6270415456903762,0.6665675427266082,0.17207842021954392
2012,1.6566723686650422,0.6678547597065588,0.17450237798171495
2013,1.6863041298724122,0.6692222187705755,0.17692539606754512
2014,1.715776983923788,0.6706625290960254,0.17934754660475336
2015,1.7455833377850751,0.672168951704795,0.18176860193319125
2016,1.7753711970034751,0.6737353434098428,0.18418871575745155
2017,1.8051630068398516,0.6753561080285964,0.18660787156480713
