year,rf_co2,rf_ch4,rf_n2o
2018,1.8349909156183906,0.6770261451794781,0.18902604579525578
2019,1.8648840813298022,0.6787408101886431,0.19144321382349214
2020,1.8948663560907328,0.6804958723118708,0.19385935137017185
2021,1.9249467360157524,0.68220253678027,0.19627337213325763
2022,1.95520685454297,0.6838652023182822,0.19868519603138626
2023,1.9857156754844485,0.6854878609119123,0.2010947486544849
2024,2.0164581608589542,0.6870741363987629,0.20350200053117457
2025,2.0474241732123737,0.6886273192549623,0.20590692157562931
2026,2.0786062174744,0.690150397975726,0.20830948203328295
2027,2.1099983103516933,0.6916460874011902,0.21070965290923507
2028,2.1415954218725526,0.693116854300173,0.21310740613131354
2029,2.173393179551145,0.6945649404899892,0.21550271459413092
2030,2.2053876970333746,0.6959923837403086,0.2178955521501065
2031,2.2375756655063825,0.6973085433352219,0.22027347168506198
2032,2.2697762847083798,0.6985233730060184,0.22263666356377734
2033,2.3018258312931525,0.6996459134431096,0.22498531731857702
2034,2.33374120555462,0.7006843797290876,0.22731951560377722
2035,2.365374220734478,0.7016462398098571,0.2296394503454553
2036,2.397169503644796,0.7025382850172317,0.2319449291162836
2037,2.428810287408023,0.7033666935267551,0.23423625511970023
2038,2.4603146281126254,0.7041370875238433,0.23651351756405692
2039,2.4917182086113567,0.7048545847562812,0.23877679418571532
2040,2.523038309077632,0.7055238450695193,0.24102617546681535
2041,2.554281480744605,0.7060602040107503,0.24324971334179984
2042,2.585271055244558,0.7064752914022122,0.24544772549675004
2043,2.6158465356310696,0.706779689854492,0.2476205275758171
2044,2.646027768630927,0.706983033661025,0.24976831009739098
2045,2.675829619278251,0.7070940975953851,0.2518912685102838
2046,2.7052650503214117,0.7071208767637717,0.25398960079927785
2047,2.734346340827959,0.7070706585146933,0.2560635063615351
2048,2.7630853240079274,0.7069500872799412,0.2581131855955697
2049,2.7914931734135293,0.7067652231117196,0.260138839851038
2050,2.8195804864357807,0.7065215945871174,0.26214067116938566
2051,2.8473574493591602,0.7060953986755847,0.26412176519550784
2052,2.8744414553737996,0.7055021795650476,0.26608252106337205
2053,2.9004780599581457,0.704756097686678,0.2680233370801897
2054,2.925511925048439,0.7038700605560099,0.2699442969989669
2055,2.949577586638837,0.7028558399584273,0.27184549773233635
2056,2.9726426165551083,0.7017241771067404,0.27372709795702566
2057,2.9949002581229984,0.7004848771743399,0.2755890671083233
2058,3.0162677034200764,0.6991468944180388,0.27743161383528303
2059,3.0367474358541062,0.6977184089449955,0.2792548784191487
2060,3.056384996581751,0.6962068960419701,0.2810589662542229
2061,3.0752108413839343,0.6945469981685954,0.28284117410306914
2062,3.093071444659643,0.6927509826105506,0.2846017593983146
2063,3.1098224614662224,0.6908300602682195,0.2863409826712192
2064,3.125494813926935,0.6887944809748686,0.2880589528273487
2065,3.1401142678450444,0.686653619439187,0.28975578767566257
2066,3.1537048005504684,0.6844160528574681,0.29143161043947025
2067,3.1662886799720362,0.6820896311061306,0.29308654926009264
2068,3.1778863216303854,0.6796815403101895,0.2947207369422434
2069,3.188516806019155,0.6771983604851236,0.2963343101026636
2070,3.1981982166840264,0.6746461178653177,0.2979274084997861
2071,3.2069478322681126,0.6719574257919828,0.29949743867683104
2072,3.2146088880337276,0.6691433432982815,0.3010446713422164
2073,3.2210359795988803,0.666213996350349,0.3025693762352818
2074,3.226256002282914,0.6631786596665867,0.3040716614833285
2075,3.230290573705213,0.6600458307570898,0.3055516446839738
2076,3.2331589717500955,0.6568232970206591,0.3070094495778517
2077,3.2350084959843186,0.6535181966323157,0.3084450746402691
2078,3.235590115353276,0.6501370738647476,0.3098589189026456
2079,3.235084811597547,0.6466859294101313,0.31125095284483406
2080,3.233471250139956,0.6431702662025063,0.3126213520779843
2081,3.2307597675755115,0.6398006325832225,0.313978506403698
2082,3.2277652751005874,0.6365650563663456,0.315321875719163
2083,3.2252127662150505,0.633452502224342,0.31665098558934346
2084,3.2230669396998217,0.6304528048955564,0.31796612243274386
2085,3.221313254075669,0.6275566061560952,0.3192675392487249
2086,3.2199362083904757,0.6247552955085606,0.320555478668438
2087,3.2189301048387398,0.622040954507305,0.3218301625303377
2088,3.218291987484387,0.619406304614532,0.3230917998314908
2089,3.2180126550197654,0.6168446584623464,0.3243405968156776
2090,3.218079202140617,0.6143498743819991,0.3255767550529982
2091,3.218478506420893,0.6119162119742272,0.3268004466451254
2092,3.219197789965453,0.6095385054501938,0.32801185781988285
2093,3.2202256366049293,0.6072120157037177,0.329211166502434
2094,3.2215515860812336,0.6049323964350484,0.33039854320255857
2095,3.2231651261165113,0.6026956627657223,0.33157415252445344
2096,3.2250550747913214,0.60049816219188,0.33273815424710523
2097,3.2274981948261434,0.5983365477275543,0.3338903910280379
2098,3.229912432442768,0.5962077530947693,0.335031630014443
2099,3.2325339197327567,0.5941089698229383,0.3361617500328915
2100,3.2355023720524856,0.5920376261263787,0.33728072739196363
2101,3.2387015343974945,0.5901476125430718,0.33837437418625815
2102,3.241744591342317,0.5884232810506365,0.3394435544740602
2103,3.244426646899787,0.586850281744639,0.34048891550097815
2104,3.2468104462946688,0.5854154644624894,0.3415107902198771
2105,3.248837263537477,0.5841067862586512,0.3425096273548567
2106,3.2504761975294483,0.582913224674491,0.3434858279710202
2107,3.251778732452502,0.5818246966817902,0.34443968498931726
2108,3.252774013849155,0.5808319831296677,0.34537150071918055
2109,3.253431947376114,0.5799266584881181,0.34628162990969596
2110,3.253736781912476,0.5791010256554303,0.34717039845103603
2111,3.253712786384487,0.578348047376878,0.3480380634721735
2112,3.253456456698651,0.577661307572614,0.34888480007736666
2113,3.253028938292097,0.5770349507890518,0.34971081210489535
2114,3.2524187450450865,0.5764636346956524,0.350516375903516
2115,3.251637652964035,0.5759424863477303,0.3513017322917018
2116,3.250691691125211,0.5754670619619764,0.352067120113775
2117,3.249572623821966,0.5750333099602747,0.3528127866484327
2118,3.248275941855502,0.5746375370474752,0.353538967594
2119,3.2468065928726286,0.5742763770999683,0.3542458808982866
2120,3.2451654544886166,0.5739467626535831,0.3549337427080884
2121,3.243346551301691,0.5736458970948591,0.3556027710597411
2122,3.2414724030919713,0.5733712343071455,0.35625302961497163
2123,3.2396596055227773,0.5731204549464627,0.35688458274233076
2124,3.237901175416037,0.5728914464546918,0.35749763251622996
2125,3.2361925851735074,0.5726822847943897,0.358092373573848
2126,3.234529129184405,0.5724912177638647,0.35866899642607086
2127,3.2329067722351166,0.5723166497615576,0.35922768671547
2128,3.2313215361239536,0.5721571278786103,0.359768626153175
2129,3.2297690718859227,0.5720113292078184,0.360291993226932
2130,3.2282453602788594,0.5718780492658109,0.3607979625768627
2131,3.226749364892556,0.5717561879106519,0.3612867078959685
2132,3.2252971077578088,0.571644747066151,0.36175837385846743
2133,3.22390084659256,0.5715428180867835,0.36221310648946603
2134,3.2225563286472716,0.5714495737595419,0.36265106830614274
2135,3.221260134376953,0.5713642610151699,0.36307241815714386
2136,3.220008880403099,0.571286194286921,0.363477312275164
2137,3.218798855950576,0.5712147494601947,0.3638659048155426
2138,3.2176264093371274,0.5711493583611921,0.36423834750469036
2139,3.216488247103625,0.5710895037371723,0.3645947893816397
2140,3.215381023871522,0.5710347146849177,0.36493537736838655
2141,3.214301404893148,0.5709845607259009,0.36526025918909033
2142,3.2132446280706124,0.5709386533926741,0.3655695792666233
2143,3.2122062991542677,0.5708966355975897,0.36586347970423533
2144,3.21118364450582,0.5708581839099987,0.36614209877258036
2145,3.2101737713731406,0.5708230038297792,0.3664055730572771
2146,3.2091741262703444,0.570790828884221,0.36665403694358484
2147,3.2081823406511862,0.5707614130083241,0.3668876229423805
2148,3.2071958870047412,0.5707345338068956,0.36710646205342107
2149,3.206212414356297,0.5707131930200949,0.367301546412196
2150,3.2053884566695823,0.5706948469874842,0.3674953240024665
2151,3.204805887758449,0.5706793670963562,0.3676875356137889
2152,3.2043828897979556,0.570666379211371,0.36787823707757616
2153,3.2040944530750024,0.5706560068564318,0.36806717842744313
2154,3.203915843151238,0.5706483905884501,0.368254399180007
2155,3.20382657842104,0.570643539290516,0.36843993602503056
2156,3.203813067673565,0.5706417226816538,0.3686238128460372
2157,3.203861133115545,0.5706426695296899,0.36880606356911316
2158,3.203960386024096,0.5706461330449516,0.3689867171180676
2159,3.204107669450657,0.5706518886782076,0.36916579333777755
2160,3.2043005484613283,0.5706597321165682,0.36934331077157667
2161,3.2045371865182917,0.5706699209250309,0.3695192790941787
2162,3.204810543511871,0.5706822459141543,0.36969372224275937
2163,3.2051137558385645,0.5706965167485185,0.3698666635386761
2164,3.205445521903889,0.5707125602470852,0.37003811928012936
2165,3.2058051179457716,0.5707302188365339,0.37020810471212356
2166,3.206191804587074,0.5707493491438665,0.370376634759458
2167,3.206607611495395,0.5707698207157734,0.3705437207160186
2168,3.207056145340464,0.5707915148533332,0.3707093716844909
2169,3.2075374484944716,0.5708143235517643,0.37087360075097536
2170,3.2080482477800683,0.5708381485356976,0.3710364247150877
2171,3.2085848059558937,0.570862944547627,0.37119785992067783
2172,3.2091479905545817,0.5708886262281241,0.3713579178072068
2173,3.209739088590538,0.5709151159042286,0.37151660908405365
2174,3.2103550782859287,0.5709423428959185,0.3716739494224163
2175,3.2109920148252704,0.5709702428851116,0.3718299554105819
2176,3.2116461665102443,0.5709987573416188,0.3719846432009932
2177,3.2123145008837994,0.5710278330008461,0.3721380279342983
2178,3.2129951723510564,0.5710574213886503,0.37229012315896864
2179,3.2136869359824316,0.5710874783890437,0.37244094154181356
2180,3.2143874461468966,0.5711179638509447,0.37259049692397644
2181,3.21509330934503,0.5711487257531355,0.3727388063028065
2182,3.215805395575387,0.571179741262331,0.3728858791818389
2183,3.2165246297828363,0.5712109895892401,0.37303172487606573
2184,3.2172480303071547,0.5712424518041677,0.37317635729969867
2185,3.2179734655554713,0.5712741106692618,0.3733197892345361
2186,3.218703294225496,0.5713059504858958,0.373462027930272
2187,3.2194406692314255,0.5713379569558501,0.37360307956416694
2188,3.2201835684043325,0.5713701170549862,0.37374295646458516
2189,3.220927875483933,0.5714024189183718,0.3738816733992404
2190,3.2216698013965592,0.5714348517357426,0.37401924465117226
2191,3.222405953118517,0.5714672545646744,0.3741556866105656
2192,3.223136566552015,0.5714996320715833,0.37429100826963563
2193,3.2238619197322893,0.5715319884855126,0.3744252184984868
2194,3.2245793611236424,0.5715643276377496,0.3745583296512073
2195,3.2252927630592683,0.571596652997883,0.3746903460969352
2196,3.226008627504217,0.5716289677065608,0.3748212689315965
2197,3.2267261954784154,0.5716612746053505,0.37495110798994674
2198,3.227440515876642,0.5716935762638338,0.37507987813524213
2199,3.2281464476310093,0.5717258750043094,0.3752075944030882
2200,3.2288395677365203,0.5717581729242343,0.3753342708970523
2201,3.229516210665491,0.5717903225691694,0.375459923392054
2202,3.2301761030018974,0.5718223391307733,0.37558456058015055
2203,3.2308191218971545,0.5718542364145219,0.37570819092273416
2204,3.23144274036038,0.5718860269649712,0.3758308257627045
2205,3.2320450062193227,0.571917722179727,0.37595247569643686
2206,3.2326243441337503,0.5719493324131177,0.376073150812476
2207,3.23317940992077,0.5719808670704645,0.3761928608672125
2208,3.2337090448105386,0.5720123346939009,0.37631161533915486
2209,3.2342125663571006,0.5720437430403998,0.3764294230722572
2210,3.2346900166607053,0.5720750991527676,0.37654629197073786
2211,3.235141634754331,0.5721062635149431,0.3766622322431272
2212,3.235569666492767,0.572137255101216,0.37677724875304575
2213,3.2359759419338316,0.5721680911596119,0.37689134683250985
2214,3.2363599063855464,0.5721987873678469,0.3770045346904166
2215,3.236721022851231,0.5722293579751945,0.3771168204748783
2216,3.237058682947594,0.572259815931518,0.3772282123805123
2217,3.237372231189382,0.5722901730047073,0.3773387186173213
2218,3.2376610221821096,0.5723204398874343,0.3774483473393119
2219,3.237924420650955,0.5723506262943456,0.3775571066432311
2220,3.238161780416625,0.5723807410504196,0.37766500459327074
2221,3.2383724554717572,0.5724106564808015,0.3777720516336408
2222,3.238557806114197,0.5724403921125409,0.37787825305510087
2223,3.238719033872177,0.5724699656978508,0.37798361431139743
2224,3.2388554168392183,0.5724993933744029,0.3780881431840335
2225,3.23896633188859,0.5725286898111623,0.3781918473001476
2226,3.2390511516134612,0.572557868341044,0.37829473425709786
2227,3.2391092386800273,0.5725869410815788,0.37839681162772465
2228,3.239139985104001,0.5726159190447294,0.3784980869106162
2229,3.2391428141395626,0.5726448122367402,0.37859856752642074
2230,3.2391171550902094,0.5726736297490076,0.3786982608476163
2231,3.2390624438782103,0.5727022543612054,0.3787971764479436
2232,3.2389797120362243,0.5727307048995527,0.3788953194427095
2233,3.2388698730972263,0.5727589984799075,0.3789926950652096
2234,3.238732321410942,0.5727871506621987,0.37908931038965765
2235,3.238566538690759,0.5728151755909309,0.37918517235319277
2236,3.2383720133935654,0.5728430861230206,0.379280287853214
2237,3.238148238477445,0.5728708939440583,0.3793746637484941
2238,3.237894742200048,0.5728986096741264,0.3794683068197855
2239,3.2376110899490502,0.5729262429640141,0.37956122376621576
2240,3.2372968633825137,0.5729538025827706,0.37965342122983375
2241,3.2369516621601666,0.5729811829169416,0.37974490783575293
2242,3.2365764578417275,0.5730084014525091,0.37983568825238345
2243,3.236172132236629,0.5730354740871534,0.37992576723437
2244,3.2357382834574993,0.5730624152736129,0.3800151510933699
2245,3.2352745947694213,0.5730892381501754,0.38010384600879105
2246,3.234780763376163,0.5731159546593586,0.3801918581138752
2247,3.2342564966803247,0.5731425756558806,0.3802791934987746
2248,3.233701537393764,0.5731691110048971,0.38036585817820884
2249,3.2331156623232022,0.5731955696713612,0.38045185809173593
2250,3.2324986640773035,0.5732219598013228,0.3805371991252617
2251,3.2318503507063716,0.5732481820226697,0.38062188903628386
2252,3.2311716908662786,0.5732742526919212,0.3807059320151055
2253,3.23046357486931,0.5733001866802065,0.380789332327051
2254,3.2297258022486446,0.5733259975073374,0.38087209556107887
2255,3.2289582791239098,0.5733516974637994,0.38095422714971466
2256,3.22816095124274,0.5733772977217515,0.3810357324500884
2257,3.227333794214154,0.573402808435986,0.3811166167545669
2258,3.2264768315073353,0.5734282388357849,0.381196885267256
2259,3.225590131036313,0.57345359730848,0.3812765431070819
2260,3.2246737883712417,0.5734788914754952,0.38135559532754537
2261,3.22372792453305,0.5735040299853418,0.381434048695242
2262,3.2227535980302844,0.573529027994151,0.38151190684956
2263,3.221751817378763,0.5735538992818663,0.38158917347224774
2264,3.2207227334865327,0.5735786563764628,0.38166585328384794
2265,3.2196665675090026,0.5736033106669631,0.38174195089545704
2266,3.218583561615707,0.5736278725062471,0.3818174708681034
2267,3.217473975065012,0.5736523513045705,0.3818924177163091
2268,3.2163381002150833,0.5736767556146902,0.38196679588712645
2269,3.2151762612541614,0.5737010932092534,0.38204060976071075
2270,3.213988801716905,0.573725371151251,0.38211386366483413
2271,3.2127760839125283,0.5737495043799804,0.38218656353217406
2272,3.211539375094214,0.5737735069765509,0.3822587123410779
2273,3.2102798874056777,0.5737973917437122,0.38233031312088855
2274,3.208997993857159,0.5738211703212265,0.3824013699194126
2275,3.207694132094933,0.5738448532908286,0.38247188668423465
2276,3.2063687558867096,0.5738684502717142,0.38254186732134554
2277,3.2050223318745683,0.5738919700074294,0.3826113156979476
2278,3.2036553560636154,0.5739154204449037,0.3826802356210096
2279,3.2022683526848543,0.573938808806368,0.38274863083774424
2280,3.200861861822489,0.5739621416547735,0.3828165050500713
2281,3.1994364384475347,0.5739853385756797,0.38288386348316056
2282,3.1979932566831106,0.5740084127766834,0.38295070886144533
2283,3.1965334581647653,0.5740313762666008,0.38301704393471236
2284,3.1950576185193738,0.5740542399636142,0.3830828721357122
2285,3.1935663661483535,0.5740770137937066,0.38314819681402185
2286,3.1920603418189897,0.5740997067802067,0.38321302128472634
2287,3.190540184029476,0.5741223271252519,0.383277348845353
2288,3.1890065313133,0.5741448822838848,0.3833411827720158
2289,3.187460016850033,0.5741673790315087,0.3834045263251889
2290,3.185901257360787,0.574189823525226,0.38346738276262105
2291,3.184330850678273,0.5742121434662071,0.38352975675829765
2292,3.182749950593283,0.5742343509614248,0.38359165073167806
2293,3.181159642371404,0.574256457019026,0.383653067173616
2294,3.1795604330644096,0.5742784716474653,0.3837140092740742
2295,3.177952834000755,0.5743004039457299,0.3837744802014517
2296,3.176337330065303,0.5743222621853913,0.38383448313929464
2297,3.174714378271504,0.5743440538852727,0.3838940212870014
2298,3.1730844190802285,0.5743657858793811,0.3839530978448827
2299,3.171447876657902,0.574387464378717,0.3840117160130099
2300,3.169805151905027,0.574409095027497,0.38406987899905715
